// ignore
ignore,mp_ct
character,char_zomb_player_3
// fx
//fx,maps/mp_maps/fx_mp_zombie_hand_dirt_burst
//fx,maps/mp_maps/fx_mp_zombie_body_dirt_billowing
fx,maps/mp_maps/fx_mp_zombie_body_dust_falling
// MODERN WEAPON
weapon,sp/ak47
weapon,sp/ak74u
weapon,sp/deserteagle
weapon,sp/dragunov
weapon,sp/m4
weapon,sp/m7_launcher2
weapon,sp/m16
weapon,sp/m249
weapon,sp/mp5
weapon,sp/rpd
weapon,sp/winchester
xmodel,viewmodel_rpd
xmodel,weapon_rpd
xanim,viewmodel_rpd_idle
xanim,viewmodel_rpd_fire
xanim,viewmodel_rpd_reload
xanim,viewmodel_rpd_pullout
xanim,viewmodel_rpd_putaway
xanim,viewmodel_rpd_ADS_fire
xanim,viewmodel_rpd_ADS_up
xanim,viewmodel_rpd_ADS_down
xmodel, viewmodel_desert_eagle
xmodel, weapon_desert_eagle_silver
xanim, viewmodel_desert_eagle_idle
xanim, viewmodel_desert_eagle_fire
xanim, viewmodel_desert_eagle_reload
xanim, viewmodel_desert_eagle_reload_empty
xanim, viewmodel_desert_eagle_pullout
xanim, viewmodel_desert_eagle_putaway
xanim, viewmodel_desert_eagle_ads_fire
xanim, viewmodel_desert_eagle_ads_up
xanim, viewmodel_desert_eagle_ads_down
xmodel, viewmodel_mp5
xmodel, weapon_mp5
xmodel, weapon_mp5_clip
xanim, viewmodel_mp5_idle
xanim, viewmodel_mp5_fire
xanim, viewmodel_mp5_reload
xanim, viewmodel_mp5_reload_empty
xanim, viewmodel_mp5_pullout
xanim, viewmodel_mp5_putaway
xanim, viewmodel_mp5_pullout_quick
xanim, viewmodel_mp5_putaway_quick
xanim, viewmodel_mp5_ads_fire
xanim, viewmodel_mp5_ads_up
xanim, viewmodel_mp5_ads_down
xmodel, viewmodel_ak47
xmodel, weapon_ak47
xmodel, weapon_ak47_clip
xanim, viewmodel_ak47_idle
xanim, viewmodel_ak47_fire
xanim, viewmodel_ak47_reload
xanim, viewmodel_ak47_reload_empty
xanim, viewmodel_ak47_pullout
xanim, viewmodel_ak47_putaway
xanim, viewmodel_ak47_first_time_pullout
xanim, viewmodel_ak47_pullout_quick
xanim, viewmodel_ak47_putaway_quick
xanim, viewmodel_ak47_fire_ads
xanim, viewmodel_ak47_ADS_up
xanim, viewmodel_ak47_ADS_down
xmodel,viewmodel_m249
xmodel,weapon_saw
xmodel,weapon_saw_clip
xanim,viewmodel_m249_idle
xanim,viewmodel_m249_fire
xanim,viewmodel_m249_reload
xanim,viewmodel_m249_fire_ads
xanim,viewmodel_m249_ads_up
xanim,viewmodel_m249_ads_down
xanim,viewmodel_m249_pullout
xanim,viewmodel_m249_putaway
xanim,viewmodel_m249_pullout_empty
xmodel, viewmodel_M4
xmodel, weapon_m4grunt_sp
xmodel, weapon_m16_clip
xanim, viewmodel_M4_idle
xanim, viewmodel_M4_fire
xanim, viewmodel_M4_reload
xanim, viewmodel_M4_reload_empty
xanim, viewmodel_M4_pullout
xanim, viewmodel_M4_putaway
xanim, viewmodel_m4_first_time_pullout
xanim, viewmodel_M4silencer_quick_pullout
xanim, viewmodel_M4silencer_quick_putaway
xanim, viewmodel_M4_fire_ads
xanim, viewmodel_M4_ADS_up
xanim, viewmodel_M4_ADS_down
xmodel, viewmodel_dragunov
xmodel, weapon_dragunov
xmodel, weapon_dragunov_clip
xanim, viewmodel_dragunov_idle
xanim, viewmodel_dragunov_fire
xanim, viewmodel_dragunov_reload
xanim, viewmodel_dragunov_reload_empty
xanim, viewmodel_dragunov_pullout
xanim, viewmodel_dragunov_putaway
xanim, viewmodel_dragunov_quick_pullout
xanim, viewmodel_dragunov_quick_putaway
xanim, viewmodel_dragunov_ADS_up
xanim, viewmodel_dragunov_ADS_down
xmodel, viewmodel_winchester1200
xmodel, weapon_winchest1200
xanim, viewmodel_winchester_idle
xanim, viewmodel_winchester_fire
xanim, viewmodel_winchester_rechamber
xanim, viewmodel_winchester_reload_loop
xanim, viewmodel_winchester_reload_intro
xanim, viewmodel_winchester_reload_end
xanim, viewmodel_winchester_pullout
xanim, viewmodel_winchester_putaway
xanim, viewmodel_winchester_pullout_quick
xanim, viewmodel_winchester_putaway_quick
xanim, viewmodel_winchester_fire_ads
xanim, viewmodel_winchester_rechamber_ads
xanim, viewmodel_winchester_ADS_up
xanim, viewmodel_winchester_ADS_down
xmodel, viewmodel_ak74u
xmodel, weapon_ak74u
xmodel, weapon_ak74u_clip
xanim, viewmodel_ak74u_idle
xanim, viewmodel_ak74u_fire
xanim, viewmodel_ak74u_reload
xanim, viewmodel_ak74u_reload_empty
xanim, viewmodel_ak74u_pullout
xanim, viewmodel_ak74u_putaway
xanim, viewmodel_ak74u_pullout_first
xanim, viewmodel_ak74u_pullout_quick
xanim, viewmodel_ak74u_putaway_quick
xanim, viewmodel_ak74u_fire_ads
xanim, viewmodel_ak74u_ADS_up
xanim, viewmodel_ak74u_ADS_down
xmodel, viewmodel_m4m203_mp_brock
xmodel, weapon_m4m203_mp_brock
xmodel, projectile_m203grenade
xanim, viewmodel_M4m203_idle
xanim, viewmodel_M4m203_fire
xanim, viewmodel_M4m203_reload
xanim, viewmodel_M4m203_reload_empty
xanim, viewmodel_M4m203_pullout
xanim, viewmodel_M4m203_putaway
xanim, viewmodel_M4m203_first_time_pullout
xanim, viewmodel_m4m203_grenade_2_bullet
xanim, viewmodel_M4m203_quick_pullout
xanim, viewmodel_M4m203_quick_putaway
xanim, viewmodel_M4_acog_ADS_up_SP
xanim, viewmodel_M4_acog_ADS_down_SP
xanim, viewmodel_M4m203_grenade_idle
xanim, viewmodel_M4m203_grenade_fire
xanim, viewmodel_M4m203_grenade_reload
xanim, viewmodel_M4m203_grenade_pullout
xanim, viewmodel_M4m203_grenade_putaway
xanim, viewmodel_M4m203_bullet_2_grenade
xanim, viewmodel_M4m203_grenade_quick_pullout
xanim, viewmodel_M4m203_grenade_quick_putaway
xanim, viewmodel_M4m203_grenade_fire
xanim, viewmodel_M4m203_grenade_ADS_up
xanim, viewmodel_M4m203_grenade_ADS_down
// drone
character,char_usa_marine_h_comoff
xmodel,mounted_ger_mg42_bipod_mg
